568,1,1,1,-0.819048264,0,0,1,0
2381,1,0,1,0.801231608,0,0,0,1
2909,1,0,1,-0.524451924,1,0,0,0
3367,1,1,1,0.703032828,1,0,0,0
4544,1,0,1,-0.426253144,1,0,0,0
5177,0,1,1,-0.131656803,1,0,0,0
5371,1,0,1,0.457535877,0,0,0,1
5741,1,1,1,0.212038927,0,0,0,1
6011,1,1,1,0.408436487,1,0,0,0
6114,1,0,1,0.653933437,0,0,0,1
6139,1,1,1,0.310237707,1,0,0,0
7592,1,0,1,0.261138317,0,1,0,0
8095,1,0,1,0.506635267,1,0,0,0
8981,1,0,1,0.506635267,0,0,0,1
12206,1,1,1,-0.769948874,1,0,0,0
13143,1,0,1,0.457535877,0,0,0,1
13969,1,0,1,-0.377153753,1,0,0,0
14790,1,1,1,0.703032828,1,0,0,0
16190,1,1,1,-0.524451924,0,1,0,0
16475,1,0,1,0.113840147,0,1,0,0
16920,1,1,1,0.948529778,0,0,0,1
17930,1,1,1,0.261138317,1,0,0,0
19795,1,0,1,-0.131656803,1,0,0,0
20368,0,0,0,-1.555539115,0,0,1,0
20916,1,0,1,0.555734657,1,0,0,0
23328,0,1,1,-0.328054363,0,1,0,0
24043,1,1,1,-0.229855583,1,0,0,0
24405,1,0,1,0.212038927,1,0,0,0
25092,1,0,1,0.408436487,1,0,0,0
25151,1,1,1,-0.426253144,1,0,0,0
25340,1,1,1,0.555734657,0,0,0,1
26391,1,0,1,0.064740757,1,0,0,0
29212,1,0,1,-0.131656803,1,0,0,0
29573,1,1,1,0.948529778,0,0,0,1
29846,1,1,1,0.604834047,1,0,0,0
30923,1,1,1,0.457535877,1,0,0,0
32709,1,0,1,-0.622650704,1,0,0,0
34047,1,1,1,0.261138317,0,0,0,1
34272,1,0,1,0.850330998,0,0,0,1
35198,1,1,1,0.212038927,0,0,0,1
36460,1,0,1,0.261138317,1,0,0,0
37916,1,0,1,0.752132218,1,0,0,0
39332,1,0,1,-0.426253144,1,0,0,0
40286,1,1,0,-1.064545214,0,0,1,0
42488,1,0,1,0.064740757,1,0,0,0
42684,1,1,1,-0.033458023,0,1,0,0
44468,1,0,1,0.604834047,1,0,0,0
44595,1,1,1,-0.868147654,0,0,0,1
45563,1,0,1,0.113840147,1,0,0,0
47081,1,0,1,-0.377153753,1,0,0,0
47719,1,1,1,0.261138317,1,0,0,0
48458,1,1,1,0.359337097,0,0,0,1
50595,1,0,1,-0.573551314,1,0,0,0
51809,1,1,1,0.015641367,1,0,0,0
53094,1,1,1,-0.475352534,1,0,0,0
53406,1,1,1,-0.377153753,1,0,0,0
53947,1,1,1,0.064740757,1,0,0,0
54086,1,1,1,0.310237707,1,0,0,0
54409,1,1,1,0.850330998,1,0,0,0
54482,1,0,1,0.162939537,0,0,0,1
54644,1,1,1,-0.475352534,1,0,0,0
54791,1,0,1,0.948529778,0,0,0,1
55722,0,1,1,-0.720849484,1,0,0,0
56821,1,0,1,0.359337097,0,1,0,0
58529,1,1,1,0.359337097,1,0,0,0
63563,1,1,1,0.653933437,1,0,0,0
63665,1,1,1,0.653933437,1,0,0,0
65275,1,0,1,0.162939537,1,0,0,0
65822,1,0,1,0.506635267,0,0,0,1
66184,1,1,1,-0.426253144,1,0,0,0
68726,1,0,1,-0.278954973,1,0,0,0
69558,1,0,1,0.359337097,1,0,0,0
70539,1,0,1,0.359337097,0,0,0,1
74531,1,1,1,0.113840147,1,0,0,0
74979,1,1,1,0.703032828,1,0,0,0
75747,1,1,1,-0.082557413,1,0,0,0
76447,1,0,1,-0.082557413,1,0,0,0
77651,1,0,1,0.604834047,0,0,0,1
78209,1,1,1,-0.377153753,1,0,0,0
78229,1,1,1,0.408436487,1,0,0,0
81794,1,0,1,0.604834047,1,0,0,0
82081,1,1,1,-0.622650704,1,0,0,0
82179,1,1,1,-1.064545214,1,0,0,0
82336,0,1,1,-3.568614107,0,0,0,0
83147,1,0,1,0.850330998,1,0,0,0
83844,1,1,1,0.212038927,0,0,0,1
85302,1,1,1,0.015641367,0,0,0,1
86291,1,1,1,0.408436487,1,0,0,0
87231,1,1,1,-0.033458023,1,0,0,0
92130,1,0,1,-0.229855583,1,0,0,0
92939,1,1,1,0.212038927,1,0,0,0
94548,1,0,1,0.899430388,1,0,0,0
95141,1,0,1,0.752132218,1,0,0,0
96048,1,0,1,0.015641367,1,0,0,0
98217,1,0,1,0.113840147,1,0,0,0
98647,1,0,1,0.359337097,1,0,0,0
101055,1,0,1,0.408436487,0,0,0,1
101064,1,1,1,0.359337097,1,0,0,0
101934,1,1,1,-0.082557413,1,0,0,0
103243,1,1,1,-0.524451924,1,0,0,0
103864,1,1,1,0.113840147,1,0,0,0
104363,1,1,1,-0.573551314,1,0,0,0
104708,1,1,1,-0.475352534,1,0,0,0
104734,1,0,1,0.506635267,0,0,0,1
105513,1,0,1,0.359337097,1,0,0,0
106764,1,1,1,0.653933437,1,0,0,0
107995,1,0,1,0.752132218,0,0,1,0
110719,1,1,1,0.408436487,1,0,0,0
112201,1,0,1,-0.131656803,1,0,0,0
112914,1,1,1,-0.229855583,0,1,0,0
112933,1,0,1,0.212038927,1,0,0,0
113123,1,0,1,0.997629168,1,0,0,0
113631,1,1,1,0.015641367,1,0,0,0
114938,1,1,1,-0.278954973,1,0,0,0
115301,1,1,1,0.408436487,1,0,0,0
115401,1,1,1,-0.278954973,1,0,0,0
115687,1,1,1,0.212038927,1,0,0,0
115736,1,1,1,0.261138317,1,0,0,0
115830,1,1,1,0.113840147,1,0,0,0
116608,0,1,1,0.113840147,1,0,0,0
116946,1,1,1,0.850330998,1,0,0,0
117411,1,0,1,0.899430388,1,0,0,0
121314,1,0,1,0.506635267,1,0,0,0
121585,1,1,1,0.850330998,1,0,0,0
121674,1,1,1,0.359337097,0,0,0,1
122694,1,0,1,0.457535877,1,0,0,0
122749,1,0,1,0.162939537,1,0,0,0
124398,1,1,1,-0.131656803,0,0,0,1
124854,1,1,1,0.162939537,1,0,0,0
125420,1,1,1,0.997629168,1,0,0,0
125526,1,1,1,0.408436487,1,0,0,0
126035,1,1,1,0.113840147,1,0,0,0
127264,1,0,1,-3.568614107,0,0,0,0
127732,1,1,1,0.408436487,1,0,0,0
129448,1,1,1,0.457535877,1,0,0,0
130011,1,1,1,0.703032828,1,0,0,0
131213,1,0,1,-0.033458023,1,0,0,0
134960,1,0,1,-3.568614107,0,0,0,0
135100,1,1,0,-1.948334235,0,0,1,0
135985,1,0,1,0.359337097,1,0,0,0
136151,1,1,1,0.604834047,0,0,0,1
137049,1,0,1,-0.720849484,1,0,0,0
137231,1,1,0,-1.408240944,0,0,1,0
138931,0,0,1,-0.229855583,0,0,1,0
139931,1,1,1,0.261138317,1,0,0,0
141531,0,0,1,-3.568614107,0,0,0,0
145373,1,1,1,0.359337097,1,0,0,0
147283,1,1,1,0.653933437,0,0,0,1
149450,1,1,1,0.015641367,1,0,0,0
152123,1,1,1,-0.475352534,1,0,0,0
157463,1,1,1,-0.082557413,1,0,0,0
157830,1,0,1,0.457535877,0,0,0,1
159695,1,1,1,-0.033458023,0,0,0,1
163327,1,0,1,0.212038927,0,1,0,0
165284,1,1,1,0.064740757,0,0,0,1
165393,1,1,1,0.064740757,1,0,0,0
165979,1,0,1,0.801231608,1,0,0,0
166835,1,1,1,0.653933437,1,0,0,0
167269,1,1,1,-0.082557413,1,0,0,0
167875,1,0,1,0.703032828,1,0,0,0
168072,0,0,1,-0.622650704,1,0,0,0
168813,1,1,1,-0.328054363,1,0,0,0
169078,1,1,1,0.064740757,0,0,0,1
169382,1,1,1,0.113840147,1,0,0,0
169488,1,0,1,0.506635267,1,0,0,0
169664,1,0,1,0.162939537,1,0,0,0
170086,1,0,1,0.604834047,1,0,0,0
171376,1,0,1,0.899430388,1,0,0,0
173720,1,0,1,0.703032828,0,0,0,1
174009,1,0,1,0.408436487,1,0,0,0
174031,1,0,1,0.359337097,1,0,0,0
175030,1,1,1,0.457535877,1,0,0,0
175684,0,0,1,-0.033458023,0,0,1,0
177868,1,0,1,0.212038927,1,0,0,0
178318,1,1,1,-3.568614107,0,0,0,0
178748,1,1,1,0.752132218,0,0,0,1
180587,1,0,1,0.653933437,1,0,0,0
181142,1,1,1,-3.568614107,0,0,0,0
181450,1,0,1,0.408436487,0,0,0,1
182132,1,0,1,0.261138317,1,0,0,0
182171,1,0,1,0.850330998,0,0,0,1
182676,1,1,1,0.752132218,1,0,0,0
183316,1,1,1,0.506635267,0,0,1,0
183692,1,1,1,-0.033458023,0,0,1,0
184318,1,1,1,-0.033458023,1,0,0,0
186185,0,0,1,-0.131656803,1,0,0,0
186512,1,0,1,1.046728558,0,0,0,1
186940,1,1,1,0.899430388,1,0,0,0
187364,1,0,1,0.653933437,0,0,0,1
187427,1,1,1,0.212038927,1,0,0,0
188210,1,0,1,-0.720849484,0,1,0,0
190632,1,1,1,0.113840147,1,0,0,0
191565,1,0,1,-0.033458023,1,0,0,0
192270,1,0,1,0.604834047,0,0,0,1
194649,1,1,1,-0.278954973,0,1,0,0
194768,0,0,1,-3.568614107,0,0,0,0
197035,1,1,1,0.359337097,1,0,0,0
198925,1,1,1,-0.377153753,0,1,0,0
198974,1,1,1,-0.524451924,1,0,0,0
199142,1,1,1,0.703032828,1,0,0,0
199495,1,0,1,0.899430388,1,0,0,0
200516,1,1,1,0.261138317,0,0,0,1
200755,1,0,1,0.948529778,0,0,0,1
202865,1,1,1,0.555734657,0,0,0,1
203569,1,1,1,-0.819048264,1,0,0,0
203603,1,1,1,0.408436487,0,0,0,1
204298,1,1,1,0.850330998,1,0,0,0
205185,1,0,0,-0.524451924,1,0,1,0
208821,0,1,1,-3.568614107,0,0,0,0
208885,1,1,1,-0.278954973,0,1,0,0
209818,1,1,1,0.212038927,1,0,0,0
214495,1,0,1,0.457535877,1,0,0,0
214792,1,0,1,0.212038927,1,0,0,0
215291,1,0,1,1.095827948,1,0,0,0
215380,1,1,1,-0.131656803,0,1,0,0
216760,1,0,1,0.604834047,1,0,0,0
217084,1,1,1,0.506635267,1,0,0,0
217596,1,0,1,0.506635267,0,0,0,1
218141,1,1,1,0.506635267,1,0,0,0
218196,1,1,1,0.212038927,0,0,0,1
218375,0,0,1,-0.377153753,0,1,0,0
222526,1,1,1,0.359337097,0,1,0,0
222777,1,0,1,0.752132218,1,0,0,0
227746,1,0,1,-0.082557413,1,0,0,0
228148,1,0,1,0.899430388,0,0,0,1
229317,1,1,1,-0.131656803,1,0,0,0
229771,1,0,1,0.408436487,1,0,0,0
231322,1,0,1,0.850330998,0,0,0,1
231788,1,0,1,0.261138317,1,0,0,0
232977,0,1,0,-0.868147654,0,0,1,0
234462,1,0,1,0.653933437,1,0,0,0
234555,1,0,1,1.194026728,1,0,0,0
237387,1,1,1,-0.131656803,1,0,0,0
238066,0,1,1,-3.568614107,0,0,0,0
239357,1,1,1,0.015641367,1,0,0,0
240901,1,1,1,-0.131656803,1,0,0,0
241635,0,1,1,0.113840147,0,1,0,0
242161,1,0,1,0.212038927,0,1,0,0
245572,1,0,1,0.457535877,1,0,0,0
246307,1,0,1,0.359337097,1,0,0,0
247421,1,0,1,0.555734657,0,0,0,1
249675,1,1,1,0.555734657,0,0,0,1
252069,1,0,1,0.948529778,1,0,0,0
252107,1,0,1,0.850330998,1,0,0,0
253063,1,0,1,0.506635267,1,0,0,0
253320,1,0,1,0.261138317,0,0,0,1
255381,1,0,1,-3.568614107,0,0,0,0
256493,1,1,1,0.113840147,1,0,0,0
256915,1,0,1,1.144927338,1,0,0,0
256921,1,1,1,-0.377153753,0,1,0,0
257304,1,0,1,0.850330998,0,0,0,1
257793,1,0,1,0.359337097,1,0,0,0
259961,1,0,1,0.752132218,0,1,0,0
260983,1,0,1,0.359337097,1,0,0,0
261671,0,1,1,-0.082557413,1,0,0,0
261922,1,0,1,0.899430388,1,0,0,0
262711,1,1,1,0.899430388,0,0,0,1
263123,1,1,1,-1.751936675,1,1,0,0
263293,1,1,1,0.212038927,1,0,0,0
263567,1,0,1,0.752132218,1,0,0,0
264148,1,1,1,0.850330998,0,0,0,1
265306,1,0,1,0.261138317,1,0,0,0
265845,0,1,1,-0.377153753,0,0,0,1
266325,1,1,1,0.850330998,1,0,0,0
266622,1,0,1,0.653933437,1,0,0,0
268054,1,0,1,0.506635267,1,0,0,0
268617,1,0,1,0.310237707,0,0,0,1
269143,1,1,1,-0.573551314,1,0,0,0
269243,1,0,1,1.046728558,1,0,0,0
269746,1,0,1,0.457535877,0,0,0,1
270719,1,0,1,0.948529778,1,0,0,0
271327,1,0,0,-0.819048264,1,0,1,0
272145,1,0,1,0.604834047,0,0,0,1
274223,1,1,1,-0.033458023,0,1,0,0
275350,1,1,1,0.015641367,0,1,0,0
278456,1,0,1,0.261138317,0,0,0,1
279861,1,1,1,-0.377153753,1,0,0,0
280763,1,1,1,-0.328054363,1,0,0,0
282737,1,0,1,0.653933437,0,0,0,1
283318,1,0,1,0.752132218,0,0,0,1
283415,0,1,1,-0.917247044,1,0,0,0
283620,1,0,1,0.604834047,0,0,0,1
287857,1,0,1,0.261138317,1,0,0,0
288813,1,1,1,-0.622650704,1,0,0,0
289317,1,0,1,0.506635267,1,0,0,0
289533,1,1,1,-0.278954973,0,1,0,0
290232,1,1,1,-0.573551314,1,0,0,0
292492,1,1,1,-0.377153753,1,0,0,0
293913,1,1,1,-0.377153753,1,0,0,0
294998,0,0,1,-3.568614107,0,0,0,0
295451,1,1,1,0.555734657,1,0,0,0
295478,1,0,1,0.162939537,1,0,0,0
296055,1,0,1,1.243126118,1,0,0,0
298040,1,1,1,0.162939537,1,0,0,0
298054,1,1,1,0.604834047,1,0,0,0
298814,1,0,1,0.359337097,1,0,0,0
300163,1,0,1,0.015641367,1,0,0,0
301677,1,1,1,0.457535877,1,0,0,0
301770,1,1,1,0.113840147,1,0,0,0
306779,1,1,1,0.752132218,1,0,0,0
309382,1,1,1,0.310237707,0,0,0,1
309630,1,1,1,-0.278954973,1,0,0,0
312583,1,0,1,0.997629168,0,0,0,1
313118,1,1,1,0.113840147,0,1,0,0
313182,0,0,1,-0.819048264,0,1,0,0
314328,1,1,1,0.261138317,1,0,0,0
315094,1,0,1,-0.229855583,1,0,0,0
316324,1,1,1,0.212038927,0,0,0,1
316423,0,0,1,-3.568614107,0,0,0,0
316794,1,1,1,0.261138317,1,0,0,0
316880,0,0,1,-3.568614107,0,0,0,0
317077,1,0,1,0.113840147,1,0,0,0
317692,1,0,1,0.359337097,1,0,0,0
319197,1,1,1,0.752132218,0,0,0,1
319234,1,1,1,0.997629168,1,0,0,0
319653,1,0,1,0.212038927,1,0,0,0
321020,1,0,1,0.653933437,1,0,0,0
321716,1,1,1,0.850330998,1,0,0,0
322577,1,0,1,-0.033458023,1,0,0,0
324791,1,0,1,-0.377153753,1,0,0,0
324836,0,0,1,-0.819048264,1,0,0,0
325148,1,1,1,0.359337097,0,0,0,1
329952,1,0,1,-0.180756193,1,0,0,0
330150,1,0,1,0.359337097,0,0,0,1
333836,1,1,1,0.359337097,1,0,0,0
334089,1,1,1,0.113840147,1,0,0,0
335654,1,1,1,0.015641367,1,0,0,0
336721,1,1,0,-1.751936675,0,0,1,0
336945,1,0,1,0.752132218,0,0,0,1
337230,1,0,1,0.162939537,1,0,0,0
338231,1,1,1,0.261138317,0,1,0,0
338338,1,1,1,-0.622650704,1,0,0,0
338397,0,1,1,0.162939537,0,1,0,0
339509,1,0,1,0.801231608,0,0,0,1
339730,1,0,1,0.261138317,0,0,0,1
340185,1,1,1,-0.033458023,0,1,0,0
340643,1,1,1,0.604834047,1,0,0,0
342623,1,1,1,0.015641367,1,0,0,0
343275,1,1,1,0.850330998,1,0,0,0
344022,1,1,1,-0.131656803,1,0,0,0
344278,1,1,1,-0.131656803,0,0,0,1
344955,1,1,1,0.212038927,1,0,0,0
345788,1,0,1,0.408436487,0,0,0,1
346037,1,0,1,0.555734657,1,0,0,0
346199,1,0,1,0.261138317,1,0,0,0
346274,1,1,1,0.653933437,1,0,0,0
346475,1,0,1,0.604834047,0,0,0,1
346621,1,1,1,0.064740757,1,0,0,0
351228,1,0,1,0.457535877,1,0,0,0
351250,1,1,1,0.113840147,1,0,0,0
352528,0,0,1,-0.229855583,0,0,1,0
353741,1,1,1,0.506635267,1,0,0,0
358911,1,1,1,0.555734657,1,0,0,0
359342,0,1,1,-3.568614107,0,0,0,0
360899,1,0,1,-0.524451924,1,0,0,0
361003,1,0,1,0.703032828,1,0,0,0
365980,0,0,1,-3.568614107,0,0,0,0
366060,1,1,1,-0.082557413,1,0,0,0
367105,1,0,1,0.408436487,1,0,0,0
369559,1,1,1,0.752132218,0,0,0,1
369753,1,0,1,0.408436487,1,0,0,0
371105,1,0,1,0.899430388,1,0,0,0
371597,0,1,1,-0.622650704,0,1,0,0
373637,1,0,1,0.752132218,0,0,0,1
374015,1,0,1,1.243126118,1,0,0,0
374748,1,1,1,0.408436487,1,0,0,0
377131,1,0,1,0.261138317,1,0,0,0
377767,1,0,1,0.457535877,0,0,0,1
379930,1,1,1,0.653933437,1,0,0,0
380109,1,1,1,-0.377153753,1,0,0,0
380417,1,0,1,0.457535877,1,0,0,0
381080,0,1,1,-3.568614107,0,0,0,0
381904,1,1,1,0.457535877,1,0,0,0
382468,1,0,1,-3.568614107,0,0,0,0
382714,1,0,1,0.212038927,1,0,0,0
384700,1,1,1,0.162939537,0,0,0,1
385017,1,1,1,0.850330998,0,0,0,1
385288,1,0,1,0.457535877,1,0,0,0
385511,1,0,1,0.899430388,0,0,0,1
387879,1,0,1,0.752132218,0,0,0,1
388368,1,1,1,0.948529778,0,0,0,1
388817,1,0,1,0.604834047,1,0,0,0
389333,1,0,1,0.212038927,1,0,0,0
389929,1,1,1,0.064740757,0,0,0,1
390584,1,0,1,0.703032828,0,0,0,1
391409,1,0,1,0.703032828,1,0,0,0
392450,1,1,1,-0.720849484,1,0,0,0
392924,1,0,1,0.506635267,0,1,0,0
393173,1,1,1,0.359337097,1,0,0,0
393808,1,1,1,0.113840147,1,0,0,0
393997,1,0,1,-0.229855583,1,0,0,0
396433,1,0,1,0.703032828,0,0,0,1
396907,1,0,1,0.653933437,0,0,0,1
396948,1,0,1,0.506635267,0,0,0,1
397264,1,1,1,-0.278954973,1,0,0,0
398260,1,1,1,0.015641367,0,1,0,0
398449,1,1,1,0.604834047,0,0,0,1
400209,1,1,1,0.015641367,1,0,0,0
401191,0,1,1,-3.568614107,0,0,0,0
401473,1,0,1,0.752132218,1,0,0,0
402369,1,0,1,0.752132218,0,0,0,1
403039,1,1,1,-0.573551314,1,0,0,0
403241,1,0,1,0.899430388,0,0,0,1
404224,0,1,1,-0.328054363,0,1,0,0
405804,1,0,1,0.506635267,0,0,0,1
406648,0,1,1,-3.568614107,0,0,0,0
409793,1,0,1,0.850330998,1,0,0,0
409804,1,0,1,0.850330998,0,0,1,0
409850,1,1,1,-0.278954973,1,0,0,0
410723,1,1,1,0.457535877,0,0,0,1
412952,1,1,1,0.604834047,0,0,0,1
413139,1,1,1,0.212038927,0,0,0,1
414246,1,1,1,0.604834047,0,0,0,1
415434,1,0,1,1.194026728,1,0,0,0
417942,1,0,1,0.752132218,1,0,0,0
418312,1,0,1,0.997629168,0,0,0,1
418480,1,1,1,0.801231608,0,0,0,1
419066,0,1,1,-3.568614107,0,0,0,0
419497,1,1,1,-0.328054363,1,0,0,0
419541,1,1,1,0.212038927,0,0,0,1
419620,1,0,1,0.113840147,1,0,0,0
420313,1,1,1,0.261138317,0,0,0,1
421376,1,0,1,0.555734657,1,0,0,0
422456,1,0,1,0.359337097,1,0,0,0
422582,1,1,1,0.359337097,1,0,0,0
423171,1,0,1,-0.082557413,1,0,0,0
423605,1,1,1,-0.229855583,1,0,0,0
424414,1,0,1,0.948529778,1,0,0,0
426505,1,1,1,0.408436487,0,0,0,1
426908,1,0,1,0.015641367,1,0,0,0
427737,1,0,1,0.752132218,1,0,0,0
428019,1,1,1,0.555734657,1,0,0,0
428330,1,1,1,-0.033458023,1,0,0,0
428469,1,0,1,0.457535877,1,0,0,0
430531,1,1,1,1.095827948,1,0,0,0
431236,1,1,1,0.113840147,0,1,0,0
432086,1,0,1,0.555734657,1,0,0,0
432576,1,0,1,0.948529778,1,0,0,0
433740,1,0,1,0.801231608,0,0,0,1
433756,1,0,1,0.457535877,0,0,0,1
433979,1,1,1,0.359337097,1,0,0,0
435203,1,0,1,1.095827948,0,0,0,1
438360,1,1,1,-0.131656803,0,1,0,0
