568,1,1,1,-0.819048264,0,0,1,0
438982,1,0,1,0.555734657,1,0,0,0
439289,1,0,1,-3.568614107,0,0,0,0
440675,1,1,1,-0.819048264,0,0,1,0
441703,1,0,1,0.752132218,1,0,0,0
441848,1,0,1,0.457535877,1,0,0,0
441908,1,1,1,-0.278954973,1,0,0,0
441915,0,0,1,-3.568614107,0,0,0,0
441963,1,1,1,0.703032828,1,0,0,0
442379,1,1,1,-0.131656803,1,0,0,0
443970,1,1,1,0.212038927,1,0,0,0
444738,1,0,1,1.144927338,1,0,0,0
446222,1,0,1,0.408436487,0,0,1,0
446514,1,1,1,-1.850135455,1,1,0,0
447762,0,0,0,-1.751936675,0,0,1,0
448427,0,1,1,-0.033458023,0,0,1,0
451049,1,0,1,0.850330998,0,0,0,1
452016,1,0,1,-0.573551314,1,0,0,0
454173,1,0,1,1.144927338,1,0,0,0
455048,1,1,1,0.506635267,0,0,0,1
455809,1,0,1,-0.131656803,1,0,0,0
459825,1,1,1,0.948529778,0,0,0,1
461040,1,1,1,0.261138317,1,0,0,0
463013,1,1,1,0.212038927,0,0,0,1
463230,1,0,1,0.752132218,1,0,0,0
463391,1,0,1,0.801231608,0,0,0,1
464253,1,0,1,1.144927338,1,0,0,0
471252,1,0,1,-0.278954973,1,0,0,0
471311,1,1,1,0.261138317,1,0,0,0
471615,1,1,1,0.555734657,0,0,0,1
471650,1,0,1,0.555734657,1,0,0,0
471727,1,0,1,0.212038927,1,0,0,0
471931,1,0,1,0.359337097,1,0,0,0
473127,1,0,1,-0.131656803,1,0,0,0
474769,1,0,1,0.604834047,0,0,0,1
476523,0,0,1,-3.568614107,0,0,0,0
479075,1,1,1,0.899430388,1,0,0,0
483383,1,1,1,0.703032828,1,0,0,0
484225,0,0,1,-3.568614107,0,0,0,0
484256,1,0,1,0.653933437,1,0,0,0
484744,1,0,1,0.555734657,1,0,0,0
485707,1,1,1,-0.033458023,1,0,0,0
485899,1,1,1,0.113840147,1,0,0,0
486241,1,1,1,0.555734657,1,0,0,0
486733,1,1,1,0.555734657,1,0,0,0
487028,1,1,1,0.064740757,0,0,0,1
487203,1,1,1,-0.328054363,1,0,0,0
488520,1,0,1,0.801231608,0,0,0,1
489722,1,1,1,-0.180756193,1,0,0,0
490397,1,1,1,0.850330998,1,0,0,0
490478,0,1,1,-3.568614107,0,0,0,0
492198,1,1,1,0.113840147,0,0,0,1
494083,1,0,1,0.359337097,1,0,0,0
498364,0,1,1,-0.033458023,0,1,0,0
500772,1,1,1,0.997629168,0,0,0,1
502098,1,1,1,-0.131656803,1,0,0,0
502406,1,0,1,0.604834047,0,0,0,1
502601,1,0,0,-0.622650704,1,0,1,0
503766,0,1,1,-1.653737895,0,1,1,0
504041,1,0,1,0.359337097,0,0,0,1
505193,1,1,1,0.408436487,0,1,0,0
505212,1,1,1,0.162939537,1,0,0,0
506643,1,1,1,0.604834047,0,0,0,1
508690,1,1,1,0.113840147,1,0,0,0
509515,1,0,1,0.555734657,1,0,0,0
509668,1,0,1,0.064740757,1,0,0,0
512018,1,0,1,0.752132218,1,0,0,0
512305,1,1,1,0.506635267,1,0,0,0
513125,1,0,1,0.506635267,1,0,0,0
514487,1,1,1,-0.769948874,1,0,0,0
515405,1,0,1,-0.475352534,1,0,0,0
517756,1,0,1,-0.524451924,1,0,0,0
517840,1,0,1,0.555734657,0,0,0,1
518513,1,0,1,-0.622650704,0,1,0,0
519571,1,0,1,0.113840147,0,0,0,1
519956,1,1,1,0.703032828,1,0,0,0
520779,1,0,1,-0.573551314,1,0,0,0
520947,1,0,1,0.359337097,1,0,0,0
521046,1,1,1,0.604834047,1,0,0,0
521249,1,0,1,0.801231608,0,0,0,1
521836,1,0,1,0.408436487,0,0,0,1
523314,1,0,1,0.162939537,1,0,0,0
523535,0,1,1,-3.568614107,0,0,0,0
524099,1,0,1,-0.082557413,0,1,0,0
525127,1,0,1,0.408436487,1,0,0,0
527575,0,1,1,-3.568614107,0,0,0,0
529400,1,1,1,-0.131656803,0,1,0,0
532883,0,1,1,-3.568614107,0,0,0,0
534254,1,1,1,-0.622650704,1,0,0,0
535020,0,0,1,-3.568614107,0,0,0,0
537996,1,0,1,0.408436487,1,0,0,0
539106,1,1,1,0.162939537,1,0,0,0
539239,1,1,1,0.359337097,1,0,0,0
539240,1,1,1,0.604834047,1,0,0,0
539708,0,1,1,0.703032828,0,0,1,0
540849,1,0,1,0.212038927,1,0,0,0
541715,1,1,1,0.359337097,1,0,0,0
542534,1,0,1,0.113840147,1,0,0,0
548104,1,1,1,0.359337097,0,0,0,1
550854,1,0,1,0.801231608,0,0,0,1
553578,1,0,1,-3.568614107,0,0,0,0
555386,1,1,1,0.506635267,0,0,0,1
558236,0,1,1,-3.568614107,0,0,0,0
559073,1,0,1,0.653933437,0,0,0,1
559707,0,0,1,0.015641367,1,0,0,0
560328,1,1,1,-0.082557413,1,0,0,0
563761,1,0,1,0.653933437,1,0,0,0
563832,0,1,1,-0.131656803,0,1,0,0
564715,1,0,1,0.359337097,1,0,0,0
565810,1,1,1,-0.622650704,1,0,0,0
567476,1,0,1,0.113840147,1,0,0,0
568198,0,1,1,-3.568614107,0,0,0,0
569701,1,0,1,0.948529778,1,0,0,0
569859,1,1,1,0.359337097,0,0,0,1
569904,0,0,1,-3.568614107,0,0,0,0
570190,1,1,1,0.359337097,1,0,0,0
570274,1,1,1,0.653933437,0,0,0,1
570403,1,1,0,-0.720849484,1,0,1,0
571089,1,1,1,0.015641367,1,0,0,0
571841,1,1,1,-0.720849484,1,0,0,0
572558,1,1,1,-0.328054363,1,0,0,0
574512,0,1,1,0.064740757,0,1,0,0
574847,1,1,1,-0.524451924,0,1,0,0
575674,1,0,1,0.212038927,0,1,0,0
576982,1,1,1,0.752132218,1,0,0,0
577433,1,0,1,0.653933437,1,0,0,0
578796,1,0,1,0.408436487,1,0,0,0
581024,1,1,1,0.015641367,1,0,0,0
581732,1,1,1,-1.064545214,1,0,0,0
581869,1,0,1,0.457535877,1,0,0,0
582031,1,1,1,-0.622650704,1,0,0,0
582099,1,0,1,0.752132218,1,0,0,0
583871,1,0,1,0.703032828,1,0,0,0
583961,1,0,1,0.948529778,1,0,0,0
584394,1,0,1,0.703032828,1,0,0,0
584512,1,1,1,0.408436487,1,0,0,0
584583,1,1,1,0.064740757,1,0,0,0
587771,1,1,1,-0.720849484,1,0,0,0
588419,1,1,1,0.261138317,0,1,0,0
588442,0,0,1,-0.622650704,0,1,0,0
589416,1,1,1,0.064740757,0,0,0,1
591745,1,1,1,-0.033458023,1,0,0,0
592679,1,0,1,0.653933437,1,0,0,0
596903,1,1,1,0.555734657,0,0,0,1
597243,1,1,1,-0.377153753,1,0,0,0
598213,1,0,1,0.359337097,0,0,0,1
599819,1,1,1,0.162939537,1,0,0,0
600433,1,1,1,-0.131656803,1,0,0,0
601270,1,0,1,0.850330998,1,0,0,0
601898,1,0,1,0.555734657,1,0,0,0
603872,1,0,1,0.604834047,1,0,0,0
604694,1,1,1,0.703032828,0,0,0,1
605391,1,0,1,0.604834047,1,0,0,0
605987,1,1,1,0.113840147,1,0,0,0
607170,1,1,1,0.506635267,0,0,0,1
607509,1,1,1,0.506635267,1,0,0,0
607709,1,1,1,-0.082557413,1,0,0,0
609795,1,0,1,0.703032828,1,0,0,0
611587,1,0,1,0.212038927,1,0,0,0
612133,1,1,1,-0.426253144,1,0,0,0
612293,1,1,1,0.408436487,1,0,0,0
614611,1,0,1,-0.033458023,1,0,0,0
616843,1,0,1,0.948529778,1,0,0,0
620078,0,0,1,0.408436487,0,0,0,1
621091,1,1,1,-0.229855583,1,0,0,0
621752,1,0,1,0.653933437,1,0,0,0
624769,1,0,0,-0.573551314,0,0,1,0
625725,0,1,1,0.064740757,0,1,0,0
626098,1,0,1,0.113840147,1,0,0,0
626474,1,1,1,0.555734657,1,0,0,0
627978,1,1,1,0.212038927,1,0,0,0
629871,1,1,1,0.064740757,0,1,0,0
631392,1,1,1,0.015641367,1,0,0,0
633311,1,0,1,0.948529778,1,0,0,0
633952,1,0,1,0.555734657,1,0,0,0
635091,1,0,1,0.064740757,1,0,0,0
635501,1,0,1,0.653933437,0,0,0,1
635882,1,0,1,0.653933437,1,0,0,0
636000,1,0,1,-0.868147654,1,0,0,0
640788,1,1,1,0.113840147,1,0,0,0
643224,1,0,1,-0.082557413,1,0,0,0
645282,1,1,1,0.653933437,0,0,0,1
645488,1,1,1,0.555734657,1,0,0,0
646215,1,0,1,0.359337097,1,0,0,0
646366,1,1,1,0.457535877,0,0,0,1
647296,1,1,1,0.457535877,0,0,0,1
648197,1,0,1,-3.568614107,0,0,0,0
653267,1,1,1,0.162939537,1,0,0,0
655096,1,1,1,0.212038927,1,0,0,0
659033,1,0,1,0.162939537,1,0,0,0
661404,1,1,1,0.653933437,0,0,0,1
661693,0,1,0,-2.341129355,0,0,1,0
662572,1,0,1,0.653933437,1,0,0,0
663187,1,0,1,0.408436487,0,1,0,0
663195,1,0,1,0.408436487,1,0,0,0
666894,1,0,1,1.194026728,1,0,0,0
668657,1,1,0,-1.260942774,1,0,1,0
669330,1,0,1,0.752132218,1,0,0,0
669736,1,0,1,-0.278954973,1,0,0,0
672188,1,1,1,0.113840147,0,1,0,0
675096,1,1,1,0.408436487,0,0,0,1
675578,1,0,1,1.095827948,1,0,0,0
677024,1,1,1,0.310237707,1,0,0,0
679495,1,0,1,0.261138317,0,1,0,0
679664,1,1,1,0.948529778,1,0,0,0
680675,1,0,1,0.162939537,1,0,0,0
680916,1,1,1,-0.229855583,0,1,0,0
681319,1,0,1,0.113840147,1,0,0,0
681342,1,0,1,0.653933437,0,0,0,1
681377,1,0,1,0.506635267,1,0,0,0
682182,1,1,1,0.359337097,1,0,0,0
683141,1,1,1,0.212038927,1,0,0,0
683263,1,0,1,0.703032828,1,0,0,0
685337,1,0,1,0.850330998,0,0,0,1
687041,1,1,1,0.359337097,0,0,0,1
694013,1,1,1,0.310237707,0,0,0,1
696991,1,0,1,0.064740757,1,0,0,0
697914,1,1,1,0.359337097,1,0,0,0
699344,1,1,1,0.408436487,0,0,0,1
699632,0,0,1,0.162939537,0,1,0,0
700112,1,1,1,-0.082557413,0,0,0,1
701985,1,1,1,0.997629168,1,0,0,0
704762,1,1,1,-0.377153753,1,0,0,0
707582,0,1,1,-0.278954973,1,0,0,0
709002,1,1,1,-0.328054363,1,0,0,0
709806,1,1,1,0.653933437,0,1,0,0
709898,1,1,1,0.261138317,1,0,0,0
711300,1,0,1,0.604834047,1,0,0,0
711606,1,0,1,-0.328054363,0,1,0,0
713244,1,1,1,-0.278954973,0,1,0,0
713769,1,0,1,-0.131656803,1,0,0,0
718936,1,1,1,1.194026728,1,0,0,0
719250,1,0,1,-1.506439725,1,1,0,0
719347,1,1,1,0.457535877,0,0,0,1
720760,1,1,1,-0.377153753,0,0,0,1
723533,1,0,1,-0.377153753,0,0,0,1
724776,1,0,1,0.604834047,0,0,0,1
726652,0,0,1,0.408436487,0,0,1,0
727619,1,0,1,0.261138317,0,0,0,1
727735,1,0,0,-1.310042164,0,0,1,0
727747,1,1,1,0.113840147,0,1,0,0
728963,1,0,1,-0.475352534,1,0,0,0
729045,1,1,0,-1.211843384,0,0,1,0
729326,1,1,1,-0.082557413,0,1,0,0
732243,1,0,1,0.015641367,1,0,0,0
733041,1,0,1,0.359337097,1,0,0,0
733210,1,0,1,0.212038927,1,0,0,0
734820,1,1,1,-0.328054363,1,0,0,0
735173,1,1,1,-0.131656803,1,0,0,0
737916,1,1,1,0.064740757,1,0,0,0
738316,1,0,1,-0.328054363,1,0,0,0
738634,1,1,1,0.408436487,1,0,0,0
739006,1,1,1,0.359337097,1,0,0,0
741929,1,0,1,-0.573551314,1,0,0,0
743058,1,1,1,0.359337097,1,0,0,0
744861,1,0,1,0.359337097,1,0,0,0
745741,1,1,1,0.359337097,1,0,0,0
745742,1,0,1,0.850330998,0,0,0,1
745750,1,0,1,0.064740757,1,0,0,0
747043,1,1,1,0.015641367,0,1,0,0
748012,1,0,1,0.408436487,0,1,0,0
750468,1,1,1,-0.769948874,1,0,0,0
752506,0,0,1,-3.568614107,0,0,0,0
752775,1,0,1,0.850330998,1,0,0,0
752885,1,0,1,0.162939537,0,0,0,1
755874,1,0,1,-3.568614107,0,0,0,0
757478,1,1,1,-3.568614107,0,0,0,0
757959,1,1,1,0.064740757,0,0,0,1
758142,1,1,1,-0.328054363,0,0,0,1
758234,1,1,1,0.113840147,1,0,0,0
758466,1,1,1,0.064740757,1,0,0,0
758500,1,0,1,-2.144731795,1,0,0,0
758631,1,1,1,-0.131656803,1,0,0,0
759930,1,1,1,-0.131656803,1,0,0,0
761025,1,1,1,0.604834047,1,0,0,0
762040,1,0,1,-0.082557413,1,0,0,0
762058,1,0,1,0.850330998,1,0,0,0
763886,1,1,1,0.359337097,0,0,0,1
769639,0,1,1,-1.801036065,0,1,1,0
769872,1,0,1,0.703032828,0,0,0,1
770483,1,0,1,0.261138317,0,1,0,0
770506,1,1,1,0.850330998,0,0,0,1
771235,1,0,1,0.408436487,1,0,0,0
771322,1,1,1,-0.769948874,1,0,0,0
772223,1,0,1,0.113840147,1,0,0,0
773161,1,0,1,0.752132218,0,0,0,1
775007,1,0,1,0.801231608,0,0,0,1
775058,1,1,1,0.310237707,1,0,0,0
775899,1,0,1,-0.033458023,1,0,0,0
776449,1,1,1,0.064740757,0,1,0,0
777148,0,0,1,-3.568614107,0,0,0,0
777934,1,1,1,0.162939537,1,0,0,0
779138,1,1,1,0.261138317,1,0,0,0
781180,1,0,1,0.555734657,0,0,0,1
783651,1,0,1,0.359337097,1,0,0,0
783680,1,1,1,0.359337097,1,0,0,0
784999,1,1,1,0.408436487,0,0,0,1
786484,1,0,1,1.095827948,1,0,0,0
786833,1,0,1,0.752132218,1,0,0,0
787776,1,0,1,0.261138317,1,0,0,0
788003,0,1,1,-3.568614107,0,0,0,0
788492,1,0,1,-0.328054363,1,0,0,0
791264,0,1,1,-3.568614107,0,0,0,0
791668,1,1,1,0.162939537,0,0,0,1
791812,1,0,1,-0.475352534,1,0,0,0
792019,1,0,1,0.604834047,0,0,0,1
792441,1,1,1,0.457535877,0,0,0,1
792464,1,1,1,0.162939537,0,1,0,0
793428,1,1,1,0.555734657,0,0,0,1
793905,1,1,1,0.064740757,0,0,0,1
793967,1,0,1,-0.082557413,1,0,0,0
795594,1,1,1,0.261138317,1,0,0,0
795968,1,0,1,0.359337097,1,0,0,0
796295,1,1,1,0.064740757,1,0,0,0
797139,1,0,1,0.212038927,1,0,0,0
797578,1,0,1,0.162939537,0,0,0,1
798030,1,0,1,-0.033458023,0,1,0,0
799695,1,0,1,0.212038927,0,1,0,0
800674,1,1,0,-0.622650704,1,0,1,0
801027,1,0,1,0.261138317,1,0,0,0
802192,1,0,1,0.064740757,1,0,0,0
803608,1,0,1,0.359337097,1,0,0,0
804505,1,0,1,1.046728558,1,0,0,0
806148,1,1,1,-0.377153753,1,0,0,0
807256,1,1,1,-0.475352534,1,0,0,0
807481,1,1,1,0.359337097,0,0,0,1
807512,1,1,1,-0.082557413,1,0,0,0
808226,1,1,1,0.015641367,0,0,0,1
810792,1,1,0,-1.162743994,0,0,1,0
810887,1,0,1,-0.131656803,1,0,0,0
811478,1,1,1,-0.622650704,1,0,0,0
812371,1,1,1,0.604834047,1,0,0,0
812663,1,0,1,0.850330998,1,0,0,0
812804,1,0,1,-0.819048264,1,0,0,0
813784,1,1,1,-0.033458023,1,0,0,0
814339,1,1,1,-3.568614107,0,0,0,0
814420,1,1,1,0.359337097,1,0,0,0
815138,1,0,1,0.703032828,0,0,0,1
816763,1,0,1,0.506635267,1,0,0,0
818570,1,1,1,0.261138317,1,0,0,0
822500,1,0,1,0.506635267,0,1,0,0
822792,0,1,1,-3.568614107,0,0,0,0
822866,1,1,1,0.162939537,0,0,0,1
824057,1,1,1,-0.475352534,1,0,0,0
826636,1,0,1,0.752132218,1,0,0,0
826684,1,0,1,0.359337097,1,0,0,0
827185,1,0,1,0.457535877,1,0,0,0
832920,1,0,1,0.261138317,1,0,0,0
833592,1,0,1,0.359337097,1,0,0,0
834052,1,0,1,0.359337097,1,0,0,0
834148,1,1,1,-0.524451924,0,0,0,1
835001,1,0,1,-0.033458023,1,0,0,0
835495,1,1,1,-0.033458023,1,0,0,0
836542,1,1,1,-0.082557413,1,0,0,0
836584,1,1,1,0.703032828,1,0,0,0
837995,1,1,1,-0.033458023,1,0,0,0
838393,1,0,1,0.850330998,1,0,0,0
839182,1,0,1,-0.377153753,1,0,0,0
839191,1,0,1,-2.046533015,1,0,0,0
839373,1,0,1,0.948529778,1,0,0,0
840224,1,1,1,0.359337097,0,1,0,0
840410,1,1,1,-0.524451924,1,0,0,0
841119,1,0,1,0.408436487,1,0,0,0
841316,1,1,1,0.064740757,0,0,0,1
842554,1,0,1,0.359337097,0,1,0,0
842938,1,0,1,0.359337097,1,0,0,0
842943,1,0,1,-1.064545214,1,0,0,0
843189,1,1,1,0.604834047,0,0,0,1
844104,1,0,1,-0.131656803,1,0,0,0
844348,1,1,1,-0.082557413,0,1,0,0
847627,1,1,1,0.261138317,1,0,0,0
849148,1,1,1,0.113840147,0,0,0,1
849218,1,1,1,0.850330998,1,0,0,0
851331,1,0,1,0.555734657,1,0,0,0
852684,1,1,1,0.604834047,1,0,0,0
853893,1,1,1,-0.131656803,1,0,0,0
855018,1,0,1,0.113840147,1,0,0,0
855784,1,1,1,0.408436487,0,0,0,1
856603,1,1,1,0.064740757,0,1,0,0
860439,1,1,1,-0.229855583,1,0,0,0
861752,1,1,1,-0.180756193,1,0,0,0
861898,1,1,1,-0.180756193,0,0,1,0
862546,1,1,1,0.113840147,1,0,0,0
864067,0,1,1,-0.033458023,1,0,0,0
864468,1,1,1,-3.568614107,0,0,0,0
866028,1,1,1,0.506635267,1,0,0,0
866288,0,1,1,-3.568614107,0,0,0,0
868237,1,0,1,0.506635267,1,0,0,0
868276,1,1,1,0.555734657,1,0,0,0
868476,1,0,1,0.850330998,1,0,0,0
872556,1,0,1,-0.819048264,1,0,0,0
873715,1,1,1,-0.082557413,1,0,0,0
875047,1,0,1,0.261138317,1,0,0,0
876502,1,1,1,-0.426253144,1,0,0,0
877213,0,1,1,-2.341129355,1,0,0,0
878127,1,0,1,-0.131656803,1,0,0,0
879132,1,0,1,0.850330998,1,0,0,0
879980,1,0,1,0.113840147,1,0,0,0
882973,1,1,1,-0.131656803,0,0,0,1
884019,1,0,1,0.261138317,1,0,0,0
887400,1,0,1,-0.033458023,1,0,0,0
887624,1,1,1,0.359337097,0,0,0,1
888813,1,0,1,-3.568614107,0,0,0,0
890241,1,1,1,0.113840147,1,0,0,0
890349,1,1,1,0.261138317,1,0,0,0
892034,1,1,1,0.113840147,1,0,0,0
895171,1,1,1,0.359337097,0,0,0,1
896279,1,1,1,0.261138317,1,0,0,0
896688,1,1,1,0.212038927,1,0,0,0
896850,1,1,0,-1.506439725,0,1,1,0
897283,1,0,1,1.144927338,1,0,0,0
898838,1,1,1,0.506635267,1,0,0,0
899299,1,1,1,0.408436487,1,0,0,0
899346,1,0,1,0.162939537,1,0,0,0
899748,1,0,1,0.555734657,0,0,0,1
903122,1,1,1,-0.278954973,1,0,0,0
903834,1,0,1,0.212038927,0,0,0,1
907879,1,1,1,0.359337097,0,1,0,0
910264,1,0,1,0.653933437,0,0,0,1
910601,1,0,1,0.653933437,0,0,0,1
912121,1,0,1,0.752132218,1,0,0,0
914294,1,1,1,-0.426253144,0,0,0,1
915011,1,1,1,-0.131656803,1,0,0,0
915165,1,0,1,-0.769948874,1,0,0,0
917680,0,1,1,0.162939537,1,0,0,0
917861,1,0,1,-0.180756193,0,0,1,0
918905,1,1,1,-3.568614107,0,0,0,0
919221,1,0,1,0.948529778,1,0,0,0
920972,1,0,1,-0.426253144,1,0,0,0
921030,1,1,1,-0.229855583,0,1,0,0
922686,1,0,1,-0.082557413,1,0,0,0
923027,1,1,1,0.703032828,1,0,0,0
923847,1,0,1,0.212038927,1,0,0,0
925242,1,0,1,0.212038927,1,0,0,0
925773,1,0,0,-1.015445824,0,0,1,0
926000,1,1,1,0.113840147,1,0,0,0
926660,0,0,1,-3.568614107,0,0,0,0
929006,1,1,1,0.457535877,0,1,0,0
929273,1,0,1,0.408436487,1,0,0,0
929453,1,1,1,0.506635267,1,0,0,0
