568,1,1,1,-0.819048264,0,0,1,0
930509,1,0,1,0.408436487,1,0,0,0
932085,1,0,1,0.212038927,1,0,0,0
933476,1,1,1,-0.082557413,1,0,0,0
934031,1,1,1,-0.033458023,0,0,0,1
934995,0,1,1,-3.568614107,0,0,0,0
935890,1,0,1,0.113840147,0,0,0,1
936951,1,0,1,0.457535877,1,0,0,0
938346,0,1,1,-3.568614107,0,0,0,0
939857,1,0,1,-0.131656803,1,0,0,0
939873,0,1,1,-0.426253144,0,0,1,0
940845,1,1,1,0.359337097,1,0,0,0
941154,1,0,1,0.261138317,1,0,0,0
941637,1,1,1,0.703032828,1,0,0,0
941970,1,1,1,-0.868147654,1,0,0,0
945218,1,1,1,0.359337097,0,0,0,1
945415,1,0,1,0.359337097,0,1,0,0
946712,1,1,1,-0.377153753,1,0,0,0
946721,1,0,1,0.506635267,0,0,0,1
949732,1,1,1,0.850330998,0,0,0,1
950823,1,0,1,0.703032828,0,0,0,1
953194,1,1,0,-1.604638505,0,0,1,0
957850,1,0,1,0.555734657,1,0,0,0
958879,1,1,1,-0.033458023,1,0,0,0
958989,1,0,1,0.359337097,1,0,0,0
959567,1,0,1,0.359337097,0,0,0,1
961324,1,0,1,0.015641367,0,0,0,1
962545,1,0,1,0.850330998,1,0,0,0
962560,1,0,1,-0.229855583,1,0,0,0
963364,1,1,1,0.457535877,1,0,0,0
964508,1,1,1,0.604834047,0,0,0,1
966430,1,1,1,-0.328054363,1,0,0,0
966694,1,0,1,-0.082557413,1,0,0,0
968700,1,0,1,0.212038927,1,0,0,0
969415,1,0,1,0.359337097,1,0,0,0
972331,1,0,1,0.604834047,1,0,0,0
972946,1,1,1,0.604834047,0,0,0,1
973150,1,1,1,0.703032828,1,0,0,0
973789,1,1,1,0.408436487,1,0,0,0
974152,0,0,1,-3.568614107,0,0,0,0
974160,1,1,1,0.261138317,0,1,0,0
974302,1,1,1,0.113840147,0,0,0,1
977305,1,1,1,0.752132218,1,0,0,0
981123,1,1,1,-0.573551314,0,1,0,0
981897,1,0,1,0.261138317,1,0,0,0
981930,1,1,1,0.408436487,1,0,0,0
982109,1,1,1,-0.082557413,0,0,0,1
982405,1,0,1,0.899430388,1,0,0,0
982558,1,1,1,0.555734657,1,0,0,0
982879,1,1,1,0.359337097,0,0,0,1
984022,1,1,1,0.162939537,1,0,0,0
984500,1,0,1,0.310237707,0,0,0,1
987223,0,1,1,-0.671750094,1,0,0,0
987446,0,1,1,-3.568614107,0,0,0,0
987549,1,1,1,0.113840147,1,0,0,0
987944,1,1,1,-0.328054363,1,0,0,0
988302,1,0,1,0.801231608,0,0,0,1
988731,1,1,0,-0.819048264,1,0,1,0
990405,1,0,1,-0.229855583,0,0,0,1
990485,1,1,1,-0.131656803,0,0,0,1
992063,1,1,1,-0.622650704,1,0,0,0
992416,1,0,1,-0.082557413,0,0,0,1
994646,1,0,1,1.046728558,1,0,0,0
995751,1,1,1,-0.278954973,0,1,0,0
997420,1,0,1,0.506635267,1,0,0,0
999069,1,1,1,0.899430388,1,0,0,0
999694,1,0,1,0.015641367,1,0,0,0
1000319,0,1,1,-0.131656803,1,0,0,0
1000944,0,0,0,-1.555539115,0,0,1,0
1001569,0,1,1,-0.328054363,0,1,0,0
1002194,0,1,1,-0.720849484,1,0,0,0
1002819,0,1,1,-3.568614107,0,0,0,0
1003444,0,1,1,0.113840147,1,0,0,0
1004069,0,0,1,-0.229855583,0,0,1,0
1004694,0,0,1,-3.568614107,0,0,0,0
1005319,0,0,1,-0.622650704,1,0,0,0
1005944,0,0,1,-0.033458023,0,0,1,0
1006569,0,0,1,-0.131656803,1,0,0,0
1007194,0,0,1,-3.568614107,0,0,0,0
1007819,0,1,1,-3.568614107,0,0,0,0
1008444,0,0,1,-0.377153753,0,1,0,0
1009069,0,1,0,-0.868147654,0,0,1,0
1009694,0,1,1,-3.568614107,0,0,0,0
1010319,0,1,1,0.113840147,0,1,0,0
1010944,0,1,1,-0.082557413,1,0,0,0
1011569,0,1,1,-0.377153753,0,0,0,1
1012194,0,1,1,-0.917247044,1,0,0,0
1012819,0,0,1,-3.568614107,0,0,0,0
1013444,0,0,1,-0.819048264,0,1,0,0
1014069,0,0,1,-3.568614107,0,0,0,0
1014694,0,0,1,-3.568614107,0,0,0,0
1015319,0,0,1,-0.819048264,1,0,0,0
1015944,0,1,1,0.162939537,0,1,0,0
1016569,0,0,1,-0.229855583,0,0,1,0
1017194,0,1,1,-3.568614107,0,0,0,0
1017819,0,0,1,-3.568614107,0,0,0,0
1018444,0,1,1,-0.622650704,0,1,0,0
1019069,0,1,1,-3.568614107,0,0,0,0
1019694,0,1,1,-3.568614107,0,0,0,0
1020319,0,1,1,-0.328054363,0,1,0,0
1020944,0,1,1,-3.568614107,0,0,0,0
1021569,0,1,1,-3.568614107,0,0,0,0
1022194,0,0,1,-3.568614107,0,0,0,0
1022819,0,0,0,-1.751936675,0,0,1,0
1023444,0,1,1,-0.033458023,0,0,1,0
1024069,0,0,1,-3.568614107,0,0,0,0
1024694,0,0,1,-3.568614107,0,0,0,0
1025319,0,1,1,-3.568614107,0,0,0,0
1025944,0,1,1,-0.033458023,0,1,0,0
1026569,0,1,1,-1.653737895,0,1,1,0
1027194,0,1,1,-3.568614107,0,0,0,0
1027819,0,1,1,-3.568614107,0,0,0,0
1028444,0,1,1,-3.568614107,0,0,0,0
1029069,0,0,1,-3.568614107,0,0,0,0
1029694,0,1,1,0.703032828,0,0,1,0
1030319,0,1,1,-3.568614107,0,0,0,0
1030944,0,0,1,0.015641367,1,0,0,0
1031569,0,1,1,-0.131656803,0,1,0,0
1032194,0,1,1,-3.568614107,0,0,0,0
1032819,0,0,1,-3.568614107,0,0,0,0
1033444,0,1,1,0.064740757,0,1,0,0
1034069,0,0,1,-0.622650704,0,1,0,0
1034694,0,0,1,0.408436487,0,0,0,1
1035319,0,1,1,0.064740757,0,1,0,0
1035944,0,1,0,-2.341129355,0,0,1,0
1036569,0,0,1,0.162939537,0,1,0,0
1037194,0,1,1,-0.278954973,1,0,0,0
1037819,0,0,1,0.408436487,0,0,1,0
1038444,0,0,1,-3.568614107,0,0,0,0
1039069,0,1,1,-1.801036065,0,1,1,0
1039694,0,0,1,-3.568614107,0,0,0,0
1040319,0,1,1,-3.568614107,0,0,0,0
1040944,0,1,1,-3.568614107,0,0,0,0
1041569,0,1,1,-3.568614107,0,0,0,0
1042194,0,1,1,-0.033458023,1,0,0,0
1042819,0,1,1,-3.568614107,0,0,0,0
1043444,0,1,1,-2.341129355,1,0,0,0
1044069,0,1,1,0.162939537,1,0,0,0
1044694,0,0,1,-3.568614107,0,0,0,0
1045319,0,1,1,-3.568614107,0,0,0,0
1045944,0,1,1,-3.568614107,0,0,0,0
1046569,0,1,1,-0.426253144,0,0,1,0
1047194,0,0,1,-3.568614107,0,0,0,0
1047819,0,1,1,-0.671750094,1,0,0,0
1048444,0,1,1,-3.568614107,0,0,0,0
1049069,0,1,1,-0.131656803,1,0,0,0
1049694,0,0,0,-1.555539115,0,0,1,0
1050319,0,1,1,-0.328054363,0,1,0,0
1050944,0,1,1,-0.720849484,1,0,0,0
1051569,0,1,1,-3.568614107,0,0,0,0
1052194,0,1,1,0.113840147,1,0,0,0
1052819,0,0,1,-0.229855583,0,0,1,0
1053444,0,0,1,-3.568614107,0,0,0,0
1054069,0,0,1,-0.622650704,1,0,0,0
1054694,0,0,1,-0.033458023,0,0,1,0
1055319,0,0,1,-0.131656803,1,0,0,0
1055944,0,0,1,-3.568614107,0,0,0,0
1056569,0,1,1,-3.568614107,0,0,0,0
1057194,0,0,1,-0.377153753,0,1,0,0
1057819,0,1,0,-0.868147654,0,0,1,0
1058444,0,1,1,-3.568614107,0,0,0,0
1059069,0,1,1,0.113840147,0,1,0,0
1059694,0,1,1,-0.082557413,1,0,0,0
1060319,0,1,1,-0.377153753,0,0,0,1
1060944,0,1,1,-0.917247044,1,0,0,0
1061569,0,0,1,-3.568614107,0,0,0,0
1062194,0,0,1,-0.819048264,0,1,0,0
1062819,0,0,1,-3.568614107,0,0,0,0
1063444,0,0,1,-3.568614107,0,0,0,0
1064069,0,0,1,-0.819048264,1,0,0,0
1064694,0,1,1,0.162939537,0,1,0,0
1065319,0,0,1,-0.229855583,0,0,1,0
1065944,0,1,1,-3.568614107,0,0,0,0
1066569,0,0,1,-3.568614107,0,0,0,0
1067194,0,1,1,-0.622650704,0,1,0,0
1067819,0,1,1,-3.568614107,0,0,0,0
1068444,0,1,1,-3.568614107,0,0,0,0
1069069,0,1,1,-0.328054363,0,1,0,0
1069694,0,1,1,-3.568614107,0,0,0,0
1070319,0,1,1,-3.568614107,0,0,0,0
1070944,0,0,1,-3.568614107,0,0,0,0
1071569,0,0,0,-1.751936675,0,0,1,0
1072194,0,1,1,-0.033458023,0,0,1,0
1072819,0,0,1,-3.568614107,0,0,0,0
1073444,0,0,1,-3.568614107,0,0,0,0
1074069,0,1,1,-3.568614107,0,0,0,0
1074694,0,1,1,-0.033458023,0,1,0,0
1075319,0,1,1,-1.653737895,0,1,1,0
1075944,0,1,1,-3.568614107,0,0,0,0
1076569,0,1,1,-3.568614107,0,0,0,0
1077194,0,1,1,-3.568614107,0,0,0,0
1077819,0,0,1,-3.568614107,0,0,0,0
1078444,0,1,1,0.703032828,0,0,1,0
1079069,0,1,1,-3.568614107,0,0,0,0
1079694,0,0,1,0.015641367,1,0,0,0
1080319,0,1,1,-0.131656803,0,1,0,0
1080944,0,1,1,-3.568614107,0,0,0,0
1081569,0,0,1,-3.568614107,0,0,0,0
1082194,0,1,1,0.064740757,0,1,0,0
1082819,0,0,1,-0.622650704,0,1,0,0
1083444,0,0,1,0.408436487,0,0,0,1
1084069,0,1,1,0.064740757,0,1,0,0
1084694,0,1,0,-2.341129355,0,0,1,0
1085319,0,0,1,0.162939537,0,1,0,0
1085944,0,1,1,-0.278954973,1,0,0,0
1086569,0,0,1,0.408436487,0,0,1,0
1087194,0,0,1,-3.568614107,0,0,0,0
1087819,0,1,1,-1.801036065,0,1,1,0
1088444,0,0,1,-3.568614107,0,0,0,0
1089069,0,1,1,-3.568614107,0,0,0,0
1089694,0,1,1,-3.568614107,0,0,0,0
1090319,0,1,1,-3.568614107,0,0,0,0
1090944,0,1,1,-0.033458023,1,0,0,0
1091569,0,1,1,-3.568614107,0,0,0,0
1092194,0,1,1,-2.341129355,1,0,0,0
1092819,0,1,1,0.162939537,1,0,0,0
1093444,0,0,1,-3.568614107,0,0,0,0
1094069,0,1,1,-3.568614107,0,0,0,0
1094694,0,1,1,-3.568614107,0,0,0,0
1095319,0,1,1,-0.426253144,0,0,1,0
1095944,0,0,1,-3.568614107,0,0,0,0
1096569,0,1,1,-0.671750094,1,0,0,0
1097194,0,1,1,-3.568614107,0,0,0,0
1097819,0,1,1,-0.131656803,1,0,0,0
1098444,0,0,0,-1.555539115,0,0,1,0
1099069,0,1,1,-0.328054363,0,1,0,0
1099694,0,1,1,-0.720849484,1,0,0,0
1100319,0,1,1,-3.568614107,0,0,0,0
1100944,0,1,1,0.113840147,1,0,0,0
1101569,0,0,1,-0.229855583,0,0,1,0
1102194,0,0,1,-3.568614107,0,0,0,0
1102819,0,0,1,-0.622650704,1,0,0,0
1103444,0,0,1,-0.033458023,0,0,1,0
1104069,0,0,1,-0.131656803,1,0,0,0
1104694,0,0,1,-3.568614107,0,0,0,0
1105319,0,1,1,-3.568614107,0,0,0,0
1105944,0,0,1,-0.377153753,0,1,0,0
1106569,0,1,0,-0.868147654,0,0,1,0
1107194,0,1,1,-3.568614107,0,0,0,0
1107819,0,1,1,0.113840147,0,1,0,0
1108444,0,1,1,-0.082557413,1,0,0,0
1109069,0,1,1,-0.377153753,0,0,0,1
1109694,0,1,1,-0.917247044,1,0,0,0
1110319,0,0,1,-3.568614107,0,0,0,0
1110944,0,0,1,-0.819048264,0,1,0,0
1111569,0,0,1,-3.568614107,0,0,0,0
1112194,0,0,1,-3.568614107,0,0,0,0
1112819,0,0,1,-0.819048264,1,0,0,0
1113444,0,1,1,0.162939537,0,1,0,0
1114069,0,0,1,-0.229855583,0,0,1,0
1114694,0,1,1,-3.568614107,0,0,0,0
1115319,0,0,1,-3.568614107,0,0,0,0
1115944,0,1,1,-0.622650704,0,1,0,0
1116569,0,1,1,-3.568614107,0,0,0,0
1117194,0,1,1,-3.568614107,0,0,0,0
1117819,0,1,1,-0.328054363,0,1,0,0
1118444,0,1,1,-3.568614107,0,0,0,0
1119069,0,1,1,-3.568614107,0,0,0,0
1119694,0,0,1,-3.568614107,0,0,0,0
1120319,0,0,0,-1.751936675,0,0,1,0
1120944,0,1,1,-0.033458023,0,0,1,0
1121569,0,0,1,-3.568614107,0,0,0,0
1122194,0,0,1,-3.568614107,0,0,0,0
1122819,0,1,1,-3.568614107,0,0,0,0
1123444,0,1,1,-0.033458023,0,1,0,0
1124069,0,1,1,-1.653737895,0,1,1,0
1124694,0,1,1,-3.568614107,0,0,0,0
1125319,0,1,1,-3.568614107,0,0,0,0
1125944,0,1,1,-3.568614107,0,0,0,0
1126569,0,0,1,-3.568614107,0,0,0,0
1127194,0,1,1,0.703032828,0,0,1,0
1127819,0,1,1,-3.568614107,0,0,0,0
1128444,0,0,1,0.015641367,1,0,0,0
1129069,0,1,1,-0.131656803,0,1,0,0
1129694,0,1,1,-3.568614107,0,0,0,0
1130319,0,0,1,-3.568614107,0,0,0,0
1130944,0,1,1,0.064740757,0,1,0,0
1131569,0,0,1,-0.622650704,0,1,0,0
1132194,0,0,1,0.408436487,0,0,0,1
1132819,0,1,1,0.064740757,0,1,0,0
1133444,0,1,0,-2.341129355,0,0,1,0
1134069,0,0,1,0.162939537,0,1,0,0
1134694,0,1,1,-0.278954973,1,0,0,0
1135319,0,0,1,0.408436487,0,0,1,0
1135944,0,0,1,-3.568614107,0,0,0,0
1136569,0,1,1,-1.801036065,0,1,1,0
1137194,0,0,1,-3.568614107,0,0,0,0
1137819,0,1,1,-3.568614107,0,0,0,0
1138444,0,1,1,-3.568614107,0,0,0,0
1139069,0,1,1,-3.568614107,0,0,0,0
1139694,0,1,1,-0.033458023,1,0,0,0
1140319,0,1,1,-3.568614107,0,0,0,0
1140944,0,1,1,-2.341129355,1,0,0,0
1141569,0,1,1,0.162939537,1,0,0,0
1142194,0,0,1,-3.568614107,0,0,0,0
1142819,0,1,1,-3.568614107,0,0,0,0
1143444,0,1,1,-3.568614107,0,0,0,0
1144069,0,1,1,-0.426253144,0,0,1,0
1144694,0,0,1,-3.568614107,0,0,0,0
1145319,0,1,1,-0.671750094,1,0,0,0
1145944,0,1,1,-3.568614107,0,0,0,0
1146569,0,1,1,-0.131656803,1,0,0,0
1147194,0,0,0,-1.555539115,0,0,1,0
1147819,0,1,1,-0.328054363,0,1,0,0
1148444,0,1,1,-0.720849484,1,0,0,0
1149069,0,1,1,-3.568614107,0,0,0,0
1149694,0,1,1,0.113840147,1,0,0,0
1150319,0,0,1,-0.229855583,0,0,1,0
1150944,0,0,1,-3.568614107,0,0,0,0
1151569,0,0,1,-0.622650704,1,0,0,0
1152194,0,0,1,-0.033458023,0,0,1,0
1152819,0,0,1,-0.131656803,1,0,0,0
1153444,0,0,1,-3.568614107,0,0,0,0
1154069,0,1,1,-3.568614107,0,0,0,0
1154694,0,0,1,-0.377153753,0,1,0,0
1155319,0,1,0,-0.868147654,0,0,1,0
1155944,0,1,1,-3.568614107,0,0,0,0
1156569,0,1,1,0.113840147,0,1,0,0
1157194,0,1,1,-0.082557413,1,0,0,0
1157819,0,1,1,-0.377153753,0,0,0,1
1158444,0,1,1,-0.917247044,1,0,0,0
1159069,0,0,1,-3.568614107,0,0,0,0
1159694,0,0,1,-0.819048264,0,1,0,0
1160319,0,0,1,-3.568614107,0,0,0,0
1160944,0,0,1,-3.568614107,0,0,0,0
1161569,0,0,1,-0.819048264,1,0,0,0
1162194,0,1,1,0.162939537,0,1,0,0
1162819,0,0,1,-0.229855583,0,0,1,0
1163444,0,1,1,-3.568614107,0,0,0,0
1164069,0,0,1,-3.568614107,0,0,0,0
1164694,0,1,1,-0.622650704,0,1,0,0
1165319,0,1,1,-3.568614107,0,0,0,0
1165944,0,1,1,-3.568614107,0,0,0,0
1166569,0,1,1,-0.328054363,0,1,0,0
1167194,0,1,1,-3.568614107,0,0,0,0
1167819,0,1,1,-3.568614107,0,0,0,0
1168444,0,0,1,-3.568614107,0,0,0,0
1169069,0,0,0,-1.751936675,0,0,1,0
1169694,0,1,1,-0.033458023,0,0,1,0
1170319,0,0,1,-3.568614107,0,0,0,0
1170944,0,0,1,-3.568614107,0,0,0,0
1171569,0,1,1,-3.568614107,0,0,0,0
1172194,0,1,1,-0.033458023,0,1,0,0
1172819,0,1,1,-1.653737895,0,1,1,0
1173444,0,1,1,-3.568614107,0,0,0,0
1174069,0,1,1,-3.568614107,0,0,0,0
1174694,0,1,1,-3.568614107,0,0,0,0
1175319,0,0,1,-3.568614107,0,0,0,0
1175944,0,1,1,0.703032828,0,0,1,0
1176569,0,1,1,-3.568614107,0,0,0,0
1177194,0,0,1,0.015641367,1,0,0,0
1177819,0,1,1,-0.131656803,0,1,0,0
1178444,0,1,1,-3.568614107,0,0,0,0
1179069,0,0,1,-3.568614107,0,0,0,0
1179694,0,1,1,0.064740757,0,1,0,0
1180319,0,0,1,-0.622650704,0,1,0,0
1180944,0,0,1,0.408436487,0,0,0,1
1181569,0,1,1,0.064740757,0,1,0,0
1182194,0,1,0,-2.341129355,0,0,1,0
1182819,0,0,1,0.162939537,0,1,0,0
1183444,0,1,1,-0.278954973,1,0,0,0
1184069,0,0,1,0.408436487,0,0,1,0
1184694,0,0,1,-3.568614107,0,0,0,0
1185319,0,1,1,-1.801036065,0,1,1,0
1185944,0,0,1,-3.568614107,0,0,0,0
1186569,0,1,1,-3.568614107,0,0,0,0
1187194,0,1,1,-3.568614107,0,0,0,0
1187819,0,1,1,-3.568614107,0,0,0,0
1188444,0,1,1,-0.033458023,1,0,0,0
1189069,0,1,1,-3.568614107,0,0,0,0
1189694,0,1,1,-2.341129355,1,0,0,0
1190319,0,1,1,0.162939537,1,0,0,0
1190944,0,0,1,-3.568614107,0,0,0,0
1191569,0,1,1,-3.568614107,0,0,0,0
1192194,0,1,1,-3.568614107,0,0,0,0
1192819,0,1,1,-0.426253144,0,0,1,0
1193444,0,0,1,-3.568614107,0,0,0,0
1194069,0,1,1,-0.671750094,1,0,0,0
1194694,0,1,1,-3.568614107,0,0,0,0
1195319,0,1,1,-0.131656803,1,0,0,0
1195944,0,0,0,-1.555539115,0,0,1,0
1196569,0,1,1,-0.328054363,0,1,0,0
1197194,0,1,1,-0.720849484,1,0,0,0
1197819,0,1,1,-3.568614107,0,0,0,0
1198444,0,1,1,0.113840147,1,0,0,0
1199069,0,0,1,-0.229855583,0,0,1,0
1199694,0,0,1,-3.568614107,0,0,0,0
1200319,0,0,1,-0.622650704,1,0,0,0
1200944,0,0,1,-0.033458023,0,0,1,0
1201569,0,0,1,-0.131656803,1,0,0,0
1202194,0,0,1,-3.568614107,0,0,0,0
1202819,0,1,1,-3.568614107,0,0,0,0
1203444,0,0,1,-0.377153753,0,1,0,0
1204069,0,1,0,-0.868147654,0,0,1,0
1204694,0,1,1,-3.568614107,0,0,0,0
1205319,0,1,1,0.113840147,0,1,0,0
1205944,0,1,1,-0.082557413,1,0,0,0
1206569,0,1,1,-0.377153753,0,0,0,1
1207194,0,1,1,-0.917247044,1,0,0,0
1207819,0,0,1,-3.568614107,0,0,0,0
1208444,0,0,1,-0.819048264,0,1,0,0
1209069,0,0,1,-3.568614107,0,0,0,0
1209694,0,0,1,-3.568614107,0,0,0,0
1210319,0,0,1,-0.819048264,1,0,0,0
1210944,0,1,1,0.162939537,0,1,0,0
1211569,0,0,1,-0.229855583,0,0,1,0
1212194,0,1,1,-3.568614107,0,0,0,0
1212819,0,0,1,-3.568614107,0,0,0,0
1213444,0,1,1,-0.622650704,0,1,0,0
1214069,0,1,1,-3.568614107,0,0,0,0
1214694,0,1,1,-3.568614107,0,0,0,0
1215319,0,1,1,-0.328054363,0,1,0,0
1215944,0,1,1,-3.568614107,0,0,0,0
1216569,0,1,1,-3.568614107,0,0,0,0
1217194,0,0,1,-3.568614107,0,0,0,0
1217819,0,0,0,-1.751936675,0,0,1,0
1218444,0,1,1,-0.033458023,0,0,1,0
1219069,0,0,1,-3.568614107,0,0,0,0
1219694,0,0,1,-3.568614107,0,0,0,0
1220319,0,1,1,-3.568614107,0,0,0,0
1220944,0,1,1,-0.033458023,0,1,0,0
1221569,0,1,1,-1.653737895,0,1,1,0
1222194,0,1,1,-3.568614107,0,0,0,0
1222819,0,1,1,-3.568614107,0,0,0,0
1223444,0,1,1,-3.568614107,0,0,0,0
